-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ed5e3f62354923e988d76f81c65acb70/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/efb539d03504eee1eaf9cd5df1135609/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cfb6e11fdcf1bdd0f26d0d0761195ae5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e3d27c9e8df9c4b77777a60e1463d6b0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dc0cb8f798d25bd3ab8fc464990fb8b2/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0051148aa9889127ff8eb40f7c2e3a95/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6702bc7f0a7d88b2b1c77c849dbfa71a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1253ee1f8306e6ffebc41239b9e3e3d7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f397124533ec01366373e0b8929ebee9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/38ed7e57f92f679d998fddfe570c371a/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/509c65ff5b8f6c7c3dd46c2736888fbb/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2794ecde79b9c071e7a3c7410e7c10c9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9bcf17a2bd2713850dea54a750124f93/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6260b3877fc0b5900f973027cfed029/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f9bc4f84783ae9c5b34a7c6748203e3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c3be8d48aba064b389a286aee0aa92c4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/79524f9c0d2f4c94caf894b0dda54cd9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cbe779c8a674a964e827589d2f0ebb46/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6bf9799af035906cec4698a73a0bee23/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/02b9dfae6be5694722973ada72a52b69/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bf4b2b2bd9c690f98e21ebe05f4fb0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea66bd648fef63f2f2059803df06ee27/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d979d8b8a87d37ceb21b1270d609d35a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/482a300a1083eb9ebf5ebe71bf60524b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bf3f2954b0e9a12d28fef5815f903f6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2e8197921f72f120c4cbb6ef8049ad13/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a38840c475d5b78e7a436dd9c2132d78/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8fa9032c6014583a24f5ba44b3c19b7b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e4927d5c986c157f80ad0b033cfe2ab8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e9d8e87b8509e08eddb13ff18bc2c35b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3826c12704ef2cacc57f908cd79d8c07/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c38fce5ef19757e219a3516eb18a2765/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/20c2588c26c3130f443c6de5b416af77/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e72166cf2d7c7c67d752912b23fd9998/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f5be55bc01bf0b0e3afe56d007420ee/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/943cb6fa181cddfc09a897a58cec53a5/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/5d837bf5cbae3295694eb1b62dc9d31b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/c1174f40bc269299f4f461eb6ecad2e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/6aa1dfac7a4f9876ae82b31e047b4ce1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b086407976e1a75e7f7bffba8ebea918/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/6d89ac21fdc08b91be937deca854a2fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ffd923427f0c0f131a381b4b6126e222/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8bc026f3460f832bf362c85e60c462f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8c97b1cb9878e1246f0b4945a96a7ac0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d822897109836d831377c4677a75d906/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/516b28b4d46a83955890926614021be0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/135b2d80fa14e3c3dae1e2d54636a2f0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/05bdf5b59271877fb79b93a7355fa1d8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/2aa73f516fee7e1311bd5a6474c7b0dc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ee2a43bbe01fce710f1a4787334cac04/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db0c752e5691e0ca9dba5b62487c5916/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/29a09af434c668cc8eb9fa9fdabd2670/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/af0e12a809fdaefd4f694b7a60680818/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7209d5f57532477ef24862625f8f88a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/665fd5c851c275fd070343eea957742f/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e0194d73b91f04a6b73a1a70cf00b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/22e1b18560b006414418c72f1806eb4a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/465f760e12a4c2e1be4cfcd26d9f6b3c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/44429cd5419b468fe7bb329c1ec0bbc6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7eb328753e46aa927393bd3efdd75ec1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b76f48cf59f0c3a95155cbfc7476be58/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/499c952528569161b39da1112670c4e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/02638027ac213f74c9b0b1f178c751d1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/358516282e1ab66875a2ef5d9a0115b4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/984da1d536f0069e29a9894099be30ca/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c886ed0860533112a7d36df82f4de72a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e627303987358400d23c5f17dd57dab/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a81c07ff45f3a49226bff9af8c07c771/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/be65e74c75a5fc4037e051251598f307/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bbf608827550cb1549d9b1466d0ebb2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/906aee060ce10aefc31dd2b4e531c4f6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86066fc7b6f2ac19a03106da884134f2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1eb3665d647cc20324ae1c93a44df2d5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86a94435c7719e38d4eab950307f0157/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27c1f7c387ff97218ff3b2ee26ba3b18/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1b667d967bc2e1ed2a1040e7a31f4806/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/72314690ca6ccf99b5e47a11265171f0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6200337a6e5eb611ecd0c2854b7ef88d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/aa292fcfc728ba1b5a5efe69a6ae90d2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/204c0651b34eddb978dcffdd404acdda/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/34025fb8099ca7275086f484bc7e869a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e29edb6053359a769b972d25d631342/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c90c3b5371f583cda4f5cfdaa4dba418/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c83b579fd295b17f8b1be12db96b753e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/51275044ebe7ed541ba63df0bcbcc757/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c841feba4e6df0fb9df29322c192/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/532f0c6da378508b07e04ede2340c3c7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ad1372bd30a59f1055b89fbdf9a28338/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e7f742dc21724f51e0f4cc08b3d6f008/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6edc25a8dbb65b7ee3ce7818d1ad21f9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4accc2678496cfc52e35e919ee52a94/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/432297c6310a0f681f32596e0c18c99b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/968d086a538e175e79a3915e7ee200b9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ae74939005799b0d14e9966708f90eb0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d6f773de2d1042a3b498ff728defd426/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12ff6bfb02a40055f2d845138950aaaa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/71df50f6265d34bb504686cc4299cc37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/88085391914b2d9d0b5683a0bde90ab1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f53758e359bdae520457102e6fec14cd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b828d9988b4a43efba4ecd3258d28821/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/da409a5e4b390cbfe8ccfcc584453992/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e7dee5591baea061dc5713d3c1fd91/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9c9beece7fad21764de15b21788a6a7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2420f952cdaef8e5de9656bcce805ae1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5bb10d885eed14175fd49bf90b8277ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b0120c36426e42fcba3213ad5328c435/AndroidManifest.xml:17:1-24:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	android:versionCode
